positions_history = [
[[16,15],[7,1],[3,19],[16,1],[22,27],[25,22],[19,23],[14,10],[2,24],[19,20],[27,19],[23,27],[27,9],[1,17],[14,10],[4,2],[7,6],[19,13],[1,15],[10,25],[3,10],[28,25],[21,17],[20,26],[5,6],[8,20],[25,1],[6,20],[1,18],[25,20],[27,19],],
[[19,19],[17,17],[15,21],[19,15],[20,23],[22,21],[20,22],[18,18],[13,23],[20,22],[23,20],[21,23],[23,15],[16,21],[17,17],[12,12],[15,16],[20,20],[15,20],[16,23],[11,16],[24,23],[20,20],[20,24],[17,19],[14,21],[20,18],[15,21],[16,21],[21,21],[20,22],],
[[19,19],[17,17],[15,21],[19,15],[20,23],[22,21],[20,22],[18,18],[13,23],[20,22],[23,20],[21,23],[23,15],[15,21],[17,17],[12,12],[15,16],[20,20],[14,20],[16,23],[11,16],[24,24],[20,20],[20,24],[17,19],[14,21],[20,18],[15,21],[16,21],[21,21],[20,22],],
[[19,19],[17,17],[16,21],[19,15],[20,23],[22,21],[20,22],[18,18],[13,23],[20,22],[23,20],[20,23],[23,15],[15,21],[17,17],[12,12],[15,16],[20,20],[14,20],[16,23],[11,16],[24,23],[21,21],[20,24],[17,19],[14,21],[20,18],[15,21],[16,21],[21,21],[20,22],],
[[19,19],[17,17],[16,21],[19,15],[20,23],[22,21],[20,22],[18,18],[13,23],[20,22],[23,20],[21,23],[23,15],[15,21],[17,17],[12,12],[15,16],[20,20],[14,20],[16,23],[11,16],[24,23],[20,20],[20,24],[17,19],[14,21],[20,18],[15,21],[16,21],[21,21],[20,22],],
[[19,19],[17,17],[16,21],[19,15],[20,23],[22,21],[20,22],[18,18],[13,23],[20,22],[23,20],[21,23],[23,15],[15,21],[17,17],[12,12],[15,16],[20,20],[14,20],[16,23],[11,16],[24,23],[20,20],[20,24],[17,19],[14,21],[20,18],[15,21],[16,21],[21,21],[20,22],],
[[19,19],[17,17],[16,21],[19,15],[20,23],[22,21],[20,22],[18,18],[13,23],[20,22],[23,20],[21,23],[23,15],[16,21],[17,17],[12,12],[15,16],[20,20],[15,20],[16,23],[11,16],[24,23],[21,21],[20,24],[17,19],[14,21],[20,18],[15,21],[15,21],[21,22],[20,22],],
[[19,19],[17,17],[16,21],[19,15],[20,23],[23,22],[20,22],[18,18],[13,23],[20,22],[23,20],[21,23],[23,15],[15,21],[17,17],[12,12],[15,16],[20,20],[14,20],[16,23],[11,16],[24,23],[20,20],[20,24],[17,19],[14,21],[20,18],[15,21],[16,21],[21,22],[20,22],],
[[19,19],[17,17],[15,21],[19,15],[20,23],[23,22],[20,22],[18,18],[13,23],[20,22],[23,20],[21,23],[23,15],[15,21],[17,17],[12,12],[15,16],[20,20],[14,20],[16,23],[11,16],[24,23],[20,20],[20,24],[16,18],[14,21],[20,18],[15,21],[16,21],[21,22],[20,22],],
[[19,19],[17,17],[15,21],[19,15],[21,23],[23,22],[20,22],[18,18],[13,23],[20,22],[23,20],[20,23],[23,15],[15,21],[17,17],[12,12],[15,16],[20,20],[14,20],[16,23],[11,16],[24,23],[20,20],[20,24],[16,18],[14,21],[21,19],[15,21],[15,21],[21,22],[20,22],],
[[19,19],[18,17],[15,21],[19,15],[21,23],[23,22],[20,22],[18,18],[13,23],[20,22],[24,21],[20,23],[23,15],[15,21],[17,17],[12,12],[15,16],[20,20],[14,20],[16,23],[11,16],[24,24],[20,20],[20,24],[16,18],[14,21],[21,20],[15,21],[15,21],[21,21],[20,22],],
[[19,19],[18,17],[15,21],[19,15],[21,23],[23,22],[20,22],[18,18],[13,23],[20,22],[24,21],[20,23],[24,16],[15,21],[17,17],[12,12],[15,16],[20,20],[14,20],[16,23],[11,16],[24,24],[21,21],[20,24],[16,18],[14,21],[21,20],[15,21],[15,21],[21,21],[20,22],],
[[19,19],[18,17],[15,21],[19,15],[21,23],[22,21],[20,22],[19,19],[13,23],[20,22],[24,21],[20,23],[24,16],[15,21],[17,17],[12,12],[15,16],[20,20],[15,20],[16,23],[11,16],[24,24],[20,20],[20,24],[16,18],[14,21],[21,21],[15,21],[15,21],[21,21],[20,22],],
[[19,19],[18,17],[15,21],[19,15],[21,23],[22,21],[20,22],[18,18],[13,23],[20,22],[24,21],[20,23],[23,15],[15,21],[17,17],[12,12],[15,16],[20,20],[15,20],[16,23],[11,16],[24,23],[20,20],[20,24],[17,19],[14,21],[21,21],[15,21],[15,21],[21,21],[20,22],],
[[19,19],[18,17],[15,21],[19,15],[21,23],[22,21],[20,22],[18,18],[13,23],[20,22],[24,21],[20,23],[23,15],[15,21],[17,17],[12,12],[15,16],[20,20],[15,20],[16,23],[11,16],[24,23],[21,21],[20,24],[16,18],[14,21],[21,21],[15,21],[15,21],[21,21],[20,22],],
[[19,19],[18,17],[15,21],[19,15],[20,23],[22,21],[20,22],[18,18],[13,23],[20,22],[24,21],[20,23],[23,15],[15,21],[17,17],[12,12],[15,16],[20,20],[15,20],[16,23],[12,16],[24,23],[21,21],[20,24],[16,18],[14,21],[21,21],[15,21],[15,21],[21,22],[20,22],],
[[19,19],[17,17],[15,21],[19,15],[20,23],[22,21],[20,22],[18,18],[13,23],[20,22],[24,21],[20,23],[23,15],[15,21],[17,17],[12,12],[15,16],[20,20],[14,20],[16,23],[12,16],[24,23],[20,20],[20,24],[16,18],[14,21],[21,21],[15,21],[15,21],[21,22],[20,22],],
[[19,19],[17,17],[15,21],[19,15],[20,23],[22,21],[20,22],[18,18],[14,23],[20,22],[23,20],[20,23],[23,15],[15,21],[17,17],[12,12],[15,16],[20,20],[14,20],[16,23],[12,16],[24,23],[20,20],[20,24],[16,18],[14,21],[20,20],[15,21],[15,21],[21,22],[20,22],],
[[19,19],[18,17],[15,21],[19,15],[20,23],[22,21],[20,22],[18,18],[14,23],[20,22],[24,21],[20,23],[23,15],[15,21],[17,17],[12,12],[15,16],[20,20],[14,20],[16,23],[12,16],[24,23],[21,21],[20,24],[16,18],[14,21],[20,20],[15,21],[15,21],[21,22],[20,22],],
[[19,19],[18,17],[15,21],[19,15],[21,23],[22,21],[20,22],[18,18],[14,23],[20,22],[24,21],[20,23],[24,16],[15,21],[18,18],[12,12],[15,16],[20,20],[14,20],[16,23],[12,16],[24,23],[20,20],[20,24],[16,18],[14,21],[20,20],[16,21],[15,21],[21,22],[20,22],],
[[19,19],[18,17],[15,21],[19,15],[21,23],[22,21],[20,22],[19,19],[14,23],[20,22],[24,21],[20,23],[23,15],[15,21],[18,18],[12,12],[15,16],[20,20],[14,20],[16,23],[12,16],[24,24],[20,20],[20,24],[16,18],[14,21],[20,20],[15,21],[15,21],[21,22],[20,22],],
[[19,19],[18,17],[15,21],[19,15],[20,23],[22,21],[20,22],[19,19],[13,23],[20,22],[23,20],[21,23],[23,15],[15,21],[18,18],[12,12],[15,16],[20,20],[14,20],[16,23],[11,16],[24,24],[20,20],[20,24],[17,19],[14,21],[21,21],[15,21],[15,21],[21,22],[20,22],],
[[19,19],[18,17],[16,21],[19,15],[20,23],[22,21],[20,22],[19,19],[13,23],[20,22],[23,20],[21,23],[23,15],[15,21],[18,18],[12,12],[15,16],[20,20],[14,20],[16,23],[11,16],[24,23],[20,20],[20,24],[16,18],[14,21],[21,21],[15,21],[15,21],[21,22],[20,22],],
[[19,19],[18,17],[15,21],[19,15],[21,23],[22,21],[20,22],[19,19],[14,23],[20,22],[23,20],[21,23],[24,16],[15,21],[18,18],[12,12],[15,16],[20,20],[14,20],[16,23],[11,16],[24,23],[21,21],[20,24],[16,18],[14,21],[20,20],[15,21],[15,21],[21,22],[20,22],],
[[19,19],[17,17],[15,21],[19,15],[20,23],[22,21],[20,22],[19,19],[14,23],[20,22],[23,20],[20,23],[24,16],[15,21],[18,18],[12,12],[15,16],[20,20],[14,20],[16,23],[11,16],[24,23],[21,21],[20,24],[16,18],[14,21],[20,20],[15,21],[16,21],[21,22],[20,22],],
[[19,19],[17,17],[16,21],[19,15],[20,23],[22,21],[20,22],[18,18],[14,23],[20,22],[24,21],[20,23],[23,15],[15,21],[17,17],[12,12],[15,16],[20,20],[14,20],[16,23],[11,16],[24,23],[21,21],[20,24],[16,18],[14,21],[20,20],[15,21],[16,21],[21,22],[20,22],],
[[19,19],[17,17],[16,21],[19,15],[20,23],[22,21],[20,22],[18,18],[13,23],[20,22],[24,21],[20,23],[23,15],[15,21],[17,17],[12,12],[15,16],[20,20],[14,20],[16,23],[11,16],[24,23],[20,20],[20,24],[17,19],[14,21],[20,20],[15,21],[16,21],[21,21],[20,22],],
[[19,19],[17,17],[16,21],[19,15],[20,23],[22,21],[20,22],[18,18],[13,23],[20,22],[24,21],[20,23],[23,15],[15,21],[17,17],[12,12],[15,16],[20,20],[15,20],[16,23],[12,16],[24,24],[20,20],[20,24],[16,18],[14,21],[21,21],[15,21],[16,21],[21,22],[20,22],],
[[19,19],[17,17],[16,21],[19,15],[20,23],[23,22],[20,22],[18,18],[14,23],[20,22],[24,21],[20,23],[23,15],[15,21],[17,17],[12,12],[15,16],[20,20],[15,20],[16,23],[12,16],[24,24],[20,20],[20,24],[16,18],[14,21],[20,20],[15,21],[16,21],[21,22],[20,22],],
[[19,19],[17,17],[16,21],[19,15],[20,23],[23,22],[20,22],[18,18],[14,23],[20,22],[24,21],[20,23],[24,16],[15,21],[17,17],[12,12],[15,16],[20,20],[15,20],[16,23],[12,16],[24,24],[20,20],[20,24],[16,18],[14,21],[20,20],[16,21],[15,21],[21,21],[20,22],],
[[19,19],[17,17],[16,21],[19,15],[20,23],[23,22],[20,22],[19,19],[14,23],[20,22],[24,21],[20,23],[23,15],[15,21],[17,17],[12,12],[15,16],[20,20],[14,20],[16,23],[12,16],[24,24],[20,20],[20,24],[16,18],[14,21],[20,20],[15,21],[15,21],[21,21],[20,22],],
[[19,19],[17,17],[15,21],[19,15],[21,23],[23,22],[20,22],[19,19],[14,23],[20,22],[23,20],[20,23],[23,15],[15,21],[18,18],[12,12],[15,16],[20,20],[14,20],[16,23],[12,16],[24,24],[20,20],[20,24],[16,18],[14,21],[21,21],[15,21],[15,21],[21,21],[20,22],],
[[19,19],[17,17],[15,21],[19,15],[21,23],[23,22],[20,22],[18,18],[14,23],[20,22],[24,21],[21,23],[23,15],[15,21],[18,18],[12,12],[15,16],[20,20],[14,20],[16,23],[12,16],[24,24],[20,20],[20,24],[16,18],[14,21],[20,20],[15,21],[15,21],[21,21],[20,22],],
[[19,19],[18,17],[15,21],[19,15],[21,23],[23,22],[20,22],[18,18],[14,23],[20,22],[24,21],[21,23],[23,15],[16,21],[17,17],[12,12],[15,16],[20,20],[14,20],[16,23],[12,16],[24,24],[21,21],[20,24],[16,18],[14,21],[20,20],[15,21],[16,21],[21,22],[20,22],],
[[19,19],[17,17],[15,21],[19,15],[21,23],[23,22],[20,22],[18,18],[14,23],[20,22],[24,21],[21,23],[23,15],[16,21],[17,17],[12,12],[15,16],[20,20],[14,20],[16,23],[12,16],[24,23],[21,21],[20,24],[16,18],[14,21],[21,21],[16,21],[16,21],[21,21],[20,22],],
[[19,19],[17,17],[15,21],[19,15],[20,23],[23,22],[20,22],[18,18],[13,23],[20,22],[24,21],[21,23],[23,15],[15,21],[17,17],[12,12],[15,16],[20,20],[14,20],[16,23],[11,16],[24,23],[21,21],[20,24],[16,18],[14,21],[20,20],[16,21],[15,21],[21,21],[20,22],],
]
